area;acertos;min;max;media;ano
CH;0;300,0;300;300;2009
CH;1;300,1;337,3;313,25;2009
CH;2;300,2;365,1;321,79;2009
CH;3;300,4;390,8;327,97;2009
CH;4;300,8;406,7;336,94;2009
CH;5;301,1;429,4;346,5;2009
CH;6;301,7;439,5;357,34;2009
CH;7;301,9;461;369,21;2009
CH;8;302,6;474,7;382,39;2009
CH;9;304,2;488,6;396,26;2009
CH;10;309,3;500,1;411,01;2009
CH;11;312,5;519,1;427,01;2009
CH;12;315,4;528,5;443,56;2009
CH;13;307,6;544,6;460,43;2009
CH;14;330,6;558,9;477,66;2009
CH;15;323,1;569,6;494,76;2009
CH;16;360,1;583,1;511,09;2009
CH;17;369,0;592,6;526,77;2009
CH;18;358,6;603,9;541,46;2009
CH;19;426,7;612,3;555,19;2009
CH;20;443,9;629,1;567,93;2009
CH;21;477,8;630,7;580,08;2009
CH;22;489,2;642,3;591,42;2009
CH;23;534,8;649,6;602,4;2009
CH;24;541,4;658,8;613,09;2009
CH;25;552,8;668,6;623,32;2009
CH;26;556,8;681,8;633,47;2009
CH;27;583,0;689,7;643,39;2009
CH;28;592,3;695;653,36;2009
CH;29;606,6;709;663,24;2009
CH;30;619,7;714,9;673,31;2009
CH;31;629,0;727,3;683,18;2009
CH;32;640,8;732,8;693,46;2009
CH;33;652,6;745,5;704,15;2009
CH;34;651,5;762,9;715,07;2009
CH;35;675,3;768,4;726,5;2009
CH;36;685,9;785,4;738,4;2009
CH;37;706,3;794,8;750,92;2009
CH;38;716,3;811,1;763,96;2009
CH;39;730,9;822,3;778,39;2009
CH;40;738,7;833,9;793,29;2009
CH;41;766,6;844,2;810,05;2009
CH;42;787,4;855,6;828,19;2009
CH;43;805,0;864,9;849,98;2009
CH;44;845,9;876;867,34;2009
CH;45;887,0;887;887;2009
CN;0;263,3;263,3;263,3;2009
CN;1;263,3;311,5;276,04;2009
CN;2;263,3;350,9;287,65;2009
CN;3;263,3;376,5;300,09;2009
CN;4;263,4;401,6;313,06;2009
CN;5;263,5;423,2;326,84;2009
CN;6;263,8;442,4;341,59;2009
CN;7;263,7;468,2;357,82;2009
CN;8;264,5;487,1;373,99;2009
CN;9;265,5;505,2;391,05;2009
CN;10;266,9;519,2;408,56;2009
CN;11;269,7;537,2;426,55;2009
CN;12;270,3;552,5;444,75;2009
CN;13;275,9;565,7;463,09;2009
CN;14;275,7;580,5;481,21;2009
CN;15;293,6;594,7;499,45;2009
CN;16;302,8;615,2;517,2;2009
CN;17;308,3;625;534,77;2009
CN;18;323,7;635,9;551,98;2009
CN;19;370,2;654,1;568,52;2009
CN;20;386,9;663,6;584,66;2009
CN;21;372,8;674;600,15;2009
CN;22;455,8;693,4;615,49;2009
CN;23;465,1;698,9;630,36;2009
CN;24;522,9;711,7;644,93;2009
CN;25;522,9;730,2;659,27;2009
CN;26;544,7;736,4;672,8;2009
CN;27;584,8;749,2;686,24;2009
CN;28;613,0;768,9;698,95;2009
CN;29;634,0;773;710,94;2009
CN;30;652,2;779,2;723,03;2009
CN;31;658,0;793;734,75;2009
CN;32;678,6;812,4;746,01;2009
CN;33;699,3;816;757,36;2009
CN;34;714,1;819,9;768,08;2009
CN;35;728,5;831,2;779,51;2009
CN;36;736,8;841,9;791,31;2009
CN;37;756,5;851,9;802,2;2009
CN;38;758,1;864,3;813,71;2009
CN;39;771,4;873,3;826,73;2009
CN;40;786,9;879,4;839,82;2009
CN;41;806,1;888,5;852,1;2009
CN;42;806,1;897,1;864,29;2009
CN;43;835,7;903,2;880,08;2009
CN;44;852,9;903,2;892,15;2009
CN;45;903,2;903,2;903,2;2009
LC;0;224,3;224,3;224,3;2009
LC;1;224,3;265,3;236,12;2009
LC;2;224,5;295;249,02;2009
LC;3;225,0;314;260,52;2009
LC;4;225,5;334;273,79;2009
LC;5;225,4;359,9;286,52;2009
LC;6;227,3;377,8;301,05;2009
LC;7;229,0;391,2;314,62;2009
LC;8;228,9;403,8;329,34;2009
LC;9;234,0;422,1;344,34;2009
LC;10;236,7;435,2;360,05;2009
LC;11;236,0;449,1;375,7;2009
LC;12;236,5;463,4;391,49;2009
LC;13;254,2;475,9;407,39;2009
LC;14;257,6;490,7;422,96;2009
LC;15;266,7;499,5;438,42;2009
LC;16;307,1;510,6;453,49;2009
LC;17;319,3;557,8;467,88;2009
LC;18;345,2;529,8;481,93;2009
LC;19;371,4;544,6;495,57;2009
LC;20;392,4;552,2;508,64;2009
LC;21;419,7;564,1;521,27;2009
LC;22;424,7;577,6;533,68;2009
LC;23;466,2;584;545,75;2009
LC;24;476,9;598,3;557,59;2009
LC;25;501,6;611,1;569,18;2009
LC;26;498,3;620;580,68;2009
LC;27;540,9;631,7;592,05;2009
LC;28;538,2;647,7;603,28;2009
LC;29;564,4;667,7;614,6;2009
LC;30;576,7;662,9;625,79;2009
LC;31;588,3;681;637,08;2009
LC;32;600,5;693,2;648,43;2009
LC;33;620,6;702;660,13;2009
LC;34;630,9;713,9;671,99;2009
LC;35;645,1;727,2;684,14;2009
LC;36;658,8;740,3;697,03;2009
LC;37;671,8;751,4;710,51;2009
LC;38;686,5;764;724,72;2009
LC;39;698,5;778,9;739,65;2009
LC;40;718,0;793,5;755,93;2009
LC;41;737,0;807,1;774,42;2009
LC;42;761,9;821,1;793,49;2009
LC;43;794,3;832,2;814,27;2009
LC;44;835,6;835,6;835,6;2009
MT;0;345,9;345,9;345,9;2009
MT;1;345,9;404,5;362,86;2009
MT;2;345,9;450,5;367,94;2009
MT;3;345,9;483,4;378,13;2009
MT;4;345,9;514,1;387,28;2009
MT;5;345,9;540,9;398,17;2009
MT;6;345,9;567,1;410,18;2009
MT;7;346,0;593;423,16;2009
MT;8;346,0;614,3;435,52;2009
MT;9;346,6;641;450,63;2009
MT;10;347,1;655,1;466,08;2009
MT;11;346,6;671,4;483,67;2009
MT;12;348,0;682,8;502,62;2009
MT;13;347,6;698,7;523,79;2009
MT;14;349,8;702,8;547,61;2009
MT;15;349,6;718,9;574,29;2009
MT;16;355,2;732,7;602,15;2009
MT;17;355,8;743,5;630,43;2009
MT;18;359,2;753,8;656,85;2009
MT;19;382,3;769,7;681,63;2009
MT;20;385,6;773,2;702,07;2009
MT;21;448,8;781,6;719,25;2009
MT;22;486,5;794,7;734,5;2009
MT;23;536,2;802,1;747,45;2009
MT;24;525,0;808,4;759,62;2009
MT;25;690,1;818,1;770,66;2009
MT;26;694,0;823,4;780,89;2009
MT;27;685,9;829;790,52;2009
MT;28;737,3;842,2;799,76;2009
MT;29;753,1;847,2;808,6;2009
MT;30;758,3;859,6;817,8;2009
MT;31;775,8;865,2;826,72;2009
MT;32;796,5;870,4;835,88;2009
MT;33;805,6;880,5;845,31;2009
MT;34;804,6;893,4;855,34;2009
MT;35;817,7;906,7;863,57;2009
MT;36;826,5;910,5;875,17;2009
MT;37;845,8;931,3;884,36;2009
MT;38;859,4;940,3;896,4;2009
MT;39;850,5;959,5;906,98;2009
MT;40;882,9;963,6;923;2009
MT;41;908,3;974,5;938,54;2009
MT;42;912,1;972;943,47;2009
MT;43;945,0;983,2;968,25;2009
MT;44;979,7;985,1;982,4;2009
CH;0;341,2;341,2;341,2;2015
CH;1;341,2;388,1;347,51;2015
CH;2;341,3;417,3;355,78;2015
CH;3;341,4;431,9;363,94;2015
CH;4;341,8;457,7;373,67;2015
CH;5;341,9;470,4;383,89;2015
CH;6;342,3;484,6;394,55;2015
CH;7;343,1;501,7;406,68;2015
CH;8;343,7;517,2;419,38;2015
CH;9;343,9;525,1;433,19;2015
CH;10;349,0;540,8;447,85;2015
CH;11;351,3;548,8;462,93;2015
CH;12;350,0;555,6;478,42;2015
CH;13;350,8;565;493,72;2015
CH;14;352,3;575,4;508,92;2015
CH;15;360,8;586,7;523,21;2015
CH;16;371,9;594,7;536,63;2015
CH;17;377,6;599,4;549,18;2015
CH;18;394,2;608;560,58;2015
CH;19;424,2;616,7;571,12;2015
CH;20;454,6;627,2;580,68;2015
CH;21;492,7;628,9;589,51;2015
CH;22;500,7;641,6;597,71;2015
CH;23;529,8;643,6;605,41;2015
CH;24;551,1;652,5;612,69;2015
CH;25;562,4;658,2;619,74;2015
CH;26;581,5;662;626,58;2015
CH;27;589,3;670,4;633,4;2015
CH;28;598,5;677;640,1;2015
CH;29;606,3;682,3;646,88;2015
CH;30;613,8;689,6;653,73;2015
CH;31;616,8;695,2;660,65;2015
CH;32;630,5;701,9;667,89;2015
CH;33;636,8;709,5;675,39;2015
CH;34;643,8;717,2;683,15;2015
CH;35;645,9;722,9;691,42;2015
CH;36;660,4;732,3;700,02;2015
CH;37;668,2;743,3;709,62;2015
CH;38;683,2;750,7;719,98;2015
CH;39;687,6;762;731,11;2015
CH;40;702,7;777,5;743,9;2015
CH;41;713,5;793,6;758,16;2015
CH;42;738,2;808,4;774,89;2015
CH;43;758,7;823,3;794,33;2015
CH;44;788,5;837,4;821,25;2015
CH;45;850,6;850,6;850,6;2015
CN;0;336,5;336,5;336,5;2015
CN;1;336,5;380,3;346,34;2015
CN;2;336,5;415,9;354,51;2015
CN;3;336,5;436,3;363,42;2015
CN;4;336,8;454;373,37;2015
CN;5;336,7;469,8;383,81;2015
CN;6;337,5;485,4;394,95;2015
CN;7;337,9;500;406,55;2015
CN;8;338,9;517,9;419,21;2015
CN;9;339,3;532,8;432,69;2015
CN;10;340,2;545,7;447,07;2015
CN;11;341,0;558,3;462,55;2015
CN;12;344,0;573,6;478,57;2015
CN;13;349,6;581,5;495,32;2015
CN;14;351,1;597,4;512,27;2015
CN;15;356,5;608,1;528,92;2015
CN;16;372,1;620,6;545,13;2015
CN;17;390,5;628,8;560,64;2015
CN;18;420,4;639,4;575,2;2015
CN;19;427,4;646,4;588,39;2015
CN;20;450,4;653,4;600,61;2015
CN;21;516,7;662;612,01;2015
CN;22;541,4;665,3;622,44;2015
CN;23;547,5;676,7;632,06;2015
CN;24;572,0;678,1;641,13;2015
CN;25;595,0;686,6;649,68;2015
CN;26;602,1;695,3;657,72;2015
CN;27;618,3;702,2;665,78;2015
CN;28;623,8;706,9;673,65;2015
CN;29;639,0;723;681,25;2015
CN;30;644,8;727,1;689,13;2015
CN;31;657,3;736,4;696,79;2015
CN;32;663,3;752,5;704,83;2015
CN;33;676,6;758,1;712,93;2015
CN;34;673,5;768,9;721,43;2015
CN;35;689,8;771,6;729,81;2015
CN;36;699,8;782,9;739,21;2015
CN;37;712,4;792,8;749,61;2015
CN;38;723,5;798,6;759,63;2015
CN;39;732,4;830,5;771,86;2015
CN;40;733,4;839,2;783,46;2015
CN;41;755,4;853,8;797,1;2015
CN;42;777,8;861,3;814,52;2015
CN;43;789,7;868,8;833,34;2015
CN;44;830,4;875;857,25;2015
CN;45;875,2;875,2;875,2;2015
LC;0;303,3;305,2;304,24;2015
LC;1;303,3;338,1;310,15;2015
LC;2;303,3;362,1;317,45;2015
LC;3;303,3;382,7;326,52;2015
LC;4;303,6;401,2;335,94;2015
LC;5;304,1;421,4;345,77;2015
LC;6;304,5;438,3;356,57;2015
LC;7;305,0;448,1;368,68;2015
LC;8;305,8;462,3;381,57;2015
LC;9;308,0;471,9;395,16;2015
LC;10;308,0;481,5;409,45;2015
LC;11;312,2;495;423,94;2015
LC;12;315,6;505,1;438,3;2015
LC;13;316,5;514;452,18;2015
LC;14;320,9;521,2;465,44;2015
LC;15;327,3;531,3;477,95;2015
LC;16;336,8;543,3;489,66;2015
LC;17;355,7;551,1;500,57;2015
LC;18;350,0;559,9;510,77;2015
LC;19;367,5;567,6;520,41;2015
LC;20;421,6;574,5;529,54;2015
LC;21;448,3;582;538,25;2015
LC;22;472,8;589,4;546,67;2015
LC;23;478,3;594;554,72;2015
LC;24;500,7;601,7;562,6;2015
LC;25;503,0;609,9;570,25;2015
LC;26;516,9;618,2;577,97;2015
LC;27;525,9;626,6;585,65;2015
LC;28;539,3;632,8;593,38;2015
LC;29;546,7;642,1;601,38;2015
LC;30;548,7;647,9;609,6;2015
LC;31;558,5;656,5;618,2;2015
LC;32;567,8;664,5;627,21;2015
LC;33;576,2;671,2;636,64;2015
LC;34;577,5;680,2;646,81;2015
LC;35;592,3;689,1;657,56;2015
LC;36;600,7;703,5;669,15;2015
LC;37;614,6;713,5;682,12;2015
LC;38;628,3;728,4;695,99;2015
LC;39;644,3;744,9;711,66;2015
LC;40;665,1;768,4;729,14;2015
LC;41;701,7;781,9;747,65;2015
LC;42;712,6;810,7;768,07;2015
LC;43;769,2;825,8;794,96;2015
LC;44;822,3;822,3;822,3;2015
MT;0;311,6;311,6;311,6;2015
MT;1;311,6;353,4;322,02;2015
MT;2;311,6;397,2;329,62;2015
MT;3;311,6;428,4;338,14;2015
MT;4;311,8;457,2;347,76;2015
MT;5;312,1;479,1;358,35;2015
MT;6;312,3;501,4;369,93;2015
MT;7;312,6;523,8;382,43;2015
MT;8;313,2;543,7;395,88;2015
MT;9;313,1;574;410,15;2015
MT;10;314,8;596,6;426,67;2015
MT;11;315,3;615,3;445,21;2015
MT;12;318,0;803,7;465,47;2015
MT;13;319,6;643,8;488,21;2015
MT;14;322,2;658,9;513,34;2015
MT;15;326,4;668,6;540,25;2015
MT;16;330,9;687,7;567,56;2015
MT;17;332,7;695;594,2;2015
MT;18;341,1;706,2;619;2015
MT;19;360,3;724,1;641,02;2015
MT;20;358,2;731,9;660,59;2015
MT;21;430,0;745,3;678,23;2015
MT;22;483,7;756,2;694,29;2015
MT;23;533,2;765;709,44;2015
MT;24;587,6;783,1;723,65;2015
MT;25;634,8;793,9;737,57;2015
MT;26;643,7;800,4;750,98;2015
MT;27;676,4;816,3;764,12;2015
MT;28;684,8;825,3;776,98;2015
MT;29;705,0;838,7;790,03;2015
MT;30;712,6;845,8;802,71;2015
MT;31;735,6;862,8;815,67;2015
MT;32;742,4;877,4;828,87;2015
MT;33;776,1;888,1;842,87;2015
MT;34;771,3;909,2;857,2;2015
MT;35;805,6;926,3;873,01;2015
MT;36;813,6;940,4;888,58;2015
MT;37;825,7;957,1;905,7;2015
MT;38;822,7;972,7;924,49;2015
MT;39;870,6;982,7;943,42;2015
MT;40;905,9;992,7;960,79;2015
MT;41;927,1;1000,7;977,25;2015
MT;42;960,3;1004;990,01;2015
MT;43;981,4;1006,2;998,39;2015
MT;44;996,3;1007,7;1004,14;2015
MT;45;1008,3;1008,3;1008,3;2015
CH;0;319,9;319,9;319,9;2016
CH;1;319,9;361;327,97;2016
CH;2;320,0;394,6;338,09;2016
CH;3;320,0;418,8;346,62;2016
CH;4;320,5;441,8;356,74;2016
CH;5;320,6;454,1;368;2016
CH;6;321,8;471,9;379,75;2016
CH;7;321,6;485,4;392,4;2016
CH;8;323,1;500,5;405,84;2016
CH;9;323,0;523,7;420,16;2016
CH;10;326,7;529,1;434,99;2016
CH;11;329,3;545,4;450,2;2016
CH;12;332,7;561,8;465,48;2016
CH;13;338,0;568,9;480,65;2016
CH;14;345,6;584,5;495,53;2016
CH;15;350,6;588,4;509,74;2016
CH;16;363,9;603,7;523,21;2016
CH;17;380,8;605,2;536,01;2016
CH;18;394,7;616,9;548,03;2016
CH;19;394,3;627,7;559,32;2016
CH;20;432,8;629,5;569,89;2016
CH;21;459,1;637,7;579,81;2016
CH;22;475,1;643,5;589,45;2016
CH;23;499,5;652,3;598,5;2016
CH;24;517,4;666,4;607,51;2016
CH;25;533,1;672,9;616,15;2016
CH;26;546,7;681,1;624,88;2016
CH;27;566,4;686,8;633,45;2016
CH;28;574,8;692,5;642,11;2016
CH;29;580,8;699,2;650,94;2016
CH;30;592,0;711,1;659,89;2016
CH;31;595,6;720;669,17;2016
CH;32;623,4;730,3;678,6;2016
CH;33;629,6;737,2;687,95;2016
CH;34;642,7;746,5;697,96;2016
CH;35;651,9;752,7;708,24;2016
CH;36;667,9;766;718,76;2016
CH;37;676,8;784,9;729,67;2016
CH;38;689,7;789,1;741,22;2016
CH;39;704,8;806,4;753,77;2016
CH;40;716,0;819,5;767,28;2016
CH;41;727,0;829,5;782,11;2016
CH;42;748,6;841,9;799,07;2016
CH;43;774,0;850,6;818,43;2016
CH;44;793,0;859,1;834,33;2016
CH;45;859,1;859,1;859,1;2016
CN;0;361,2;361,2;361,2;2016
CN;1;361,2;400,1;367,89;2016
CN;2;361,2;423,2;374,26;2016
CN;3;361,3;446,5;380,59;2016
CN;4;361,4;467,4;387,86;2016
CN;5;361,5;494,8;395,66;2016
CN;6;361,7;514;404,54;2016
CN;7;362,3;532,6;414,19;2016
CN;8;362,8;546,4;425,01;2016
CN;9;364,0;560,3;437,01;2016
CN;10;365,4;574,3;450,51;2016
CN;11;367,5;580,4;465,5;2016
CN;12;369,4;588,1;481,98;2016
CN;13;369,5;597,1;499,71;2016
CN;14;370,8;604,3;518,08;2016
CN;15;379,0;614,3;536,35;2016
CN;16;385,8;618,8;553,98;2016
CN;17;395,7;629;569,79;2016
CN;18;405,2;634,2;584,01;2016
CN;19;432,2;640,1;596,47;2016
CN;20;476,2;647,3;607,41;2016
CN;21;464,4;652,6;617,04;2016
CN;22;520,7;657,2;626,04;2016
CN;23;550,5;665,1;634,31;2016
CN;24;575,3;673,2;642,53;2016
CN;25;599,4;680,4;650,26;2016
CN;26;611,4;685,5;657,9;2016
CN;27;614,7;694,6;665,5;2016
CN;28;628,7;698,8;673,01;2016
CN;29;644,3;705,3;680,59;2016
CN;30;646,2;716,1;688,34;2016
CN;31;665,6;719,1;696,1;2016
CN;32;666,5;727,8;703,48;2016
CN;33;683,0;733,3;711,52;2016
CN;34;688,1;742,8;719,63;2016
CN;35;698,9;754;727,86;2016
CN;36;709,5;759,2;736,32;2016
CN;37;712,6;769,4;745,29;2016
CN;38;723,7;780,4;754,9;2016
CN;39;739,8;790,4;764,98;2016
CN;40;753,2;799,8;775,66;2016
CN;41;762,8;817,5;788,63;2016
CN;42;781,4;837,6;803,08;2016
CN;43;801,7;853;821,21;2016
CN;44;820,6;862,4;843,4;2016
CN;45;871,3;871,3;871,3;2016
LC;0;340,8;342,7;341,65;2016
LC;1;340,8;387,1;349,44;2016
LC;2;340,9;410,6;357,65;2016
LC;3;341,0;429,5;368,3;2016
LC;4;341,0;450,3;378,78;2016
LC;5;341,9;470;390,51;2016
LC;6;342,7;481,9;403,17;2016
LC;7;343,5;497,3;416,99;2016
LC;8;345,6;508,5;431,37;2016
LC;9;346,3;519,5;446,66;2016
LC;10;348,2;529;462,05;2016
LC;11;351,9;538,5;477,46;2016
LC;12;358,3;549;492,31;2016
LC;13;363,7;560,3;506,34;2016
LC;14;369,9;572,5;519,46;2016
LC;15;370,6;582,1;531,56;2016
LC;16;390,0;589,4;542,64;2016
LC;17;408,6;602,5;552,89;2016
LC;18;434,0;606,1;562,22;2016
LC;19;451,6;617,3;571,1;2016
LC;20;482,8;620,4;579,38;2016
LC;21;516,8;628,1;587,37;2016
LC;22;524,2;635,7;594,93;2016
LC;23;544,4;640,6;602,34;2016
LC;24;547,6;648,6;609,52;2016
LC;25;539,5;655,3;616,68;2016
LC;26;575,7;661,7;623,68;2016
LC;27;580,4;667,3;630,68;2016
LC;28;587,4;676,6;637,88;2016
LC;29;596,1;683,6;645,03;2016
LC;30;604,9;692,8;652,5;2016
LC;31;611,4;696,6;660,19;2016
LC;32;619,2;708;668,14;2016
LC;33;630,8;715,7;676,55;2016
LC;34;635,3;725;685,64;2016
LC;35;647,8;733,3;694,92;2016
LC;36;658,8;740,5;705,27;2016
LC;37;670,5;753;715,6;2016
LC;38;683,1;774,1;728,81;2016
LC;39;693,3;780,9;741,69;2016
LC;40;717,3;789,8;754;2016
LC;41;736,0;802,6;758,56;2016
LC;42;755,3;777,6;766;2016
LC;43;746,0;795,1;764,67;2016
MT;0;331,3;331,3;331,3;2016
MT;1;331,3;365;342,49;2016
MT;2;331,4;396,1;348,82;2016
MT;3;331,6;427,8;357,58;2016
MT;4;331,9;461,9;367,6;2016
MT;5;332,1;492,7;378,48;2016
MT;6;332,9;528,3;390,59;2016
MT;7;333,3;557,2;403,89;2016
MT;8;334,3;574,4;418,71;2016
MT;9;334,7;587,9;435,16;2016
MT;10;337,8;598,4;453,39;2016
MT;11;340,3;612,7;473,55;2016
MT;12;344,7;628;495,23;2016
MT;13;346,5;639;518,6;2016
MT;14;353,9;652;542,64;2016
MT;15;353,9;663,5;567,4;2016
MT;16;361,6;676,8;591,22;2016
MT;17;374,0;685,7;613,27;2016
MT;18;393,5;701,2;633,64;2016
MT;19;404,5;709,7;651,43;2016
MT;20;434,2;723,8;667,49;2016
MT;21;472,8;731,2;681,98;2016
MT;22;557,8;739,7;695,53;2016
MT;23;548,6;753;708,35;2016
MT;24;632,5;762,8;720,65;2016
MT;25;645,4;770,1;732,42;2016
MT;26;646,8;782,3;743,99;2016
MT;27;687,1;793,3;755,35;2016
MT;28;701,5;800,2;766,67;2016
MT;29;717,5;812,3;777,97;2016
MT;30;723,8;826,3;789,13;2016
MT;31;745,0;833,9;800,25;2016
MT;32;752,4;842,3;811,5;2016
MT;33;770,5;858,1;823,2;2016
MT;34;782,7;868,2;835,38;2016
MT;35;792,9;879,2;847,4;2016
MT;36;813,6;892,8;860,86;2016
MT;37;828,0;907,1;874,85;2016
MT;38;846,4;920;889,12;2016
MT;39;862,0;934,9;904,82;2016
MT;40;866,0;951,3;921,2;2016
MT;41;887,2;964,9;937,79;2016
MT;42;919,9;976,7;954,63;2016
MT;43;945,8;985,3;969,22;2016
MT;44;966,1;990,5;981,51;2016
MT;45;991,5;991,5;991,5;2016
CH;0;334,7;334,7;334,7;2017
CH;1;334,7;376,1;343,9;2017
CH;2;334,7;409;352,53;2017
CH;3;334,7;434,6;361,8;2017
CH;4;334,8;444,6;371,47;2017
CH;5;335,1;462,3;382,05;2017
CH;6;335,9;479,1;393,72;2017
CH;7;336,3;492,5;405,92;2017
CH;8;336,9;508,5;419,37;2017
CH;9;338,2;523,6;433,92;2017
CH;10;340,7;536,4;449,13;2017
CH;11;342,6;553,8;465,5;2017
CH;12;348,0;568,3;482,42;2017
CH;13;357,2;574,8;499,04;2017
CH;14;364,5;600,6;515,1;2017
CH;15;379,7;594,5;530,01;2017
CH;16;394,2;601,9;543,43;2017
CH;17;412,3;609,7;555,32;2017
CH;18;443,7;616,6;565,99;2017
CH;19;473,0;627,8;575,65;2017
CH;20;498,6;631,7;584,6;2017
CH;21;517,0;637,3;592,85;2017
CH;22;530,1;644,6;600,85;2017
CH;23;540,1;652,2;608,6;2017
CH;24;553,2;662,1;616,25;2017
CH;25;555,0;665,8;623,8;2017
CH;26;573,9;678,3;631,49;2017
CH;27;580,5;683;639,27;2017
CH;28;591,8;690,4;647,22;2017
CH;29;596,1;699,4;655,3;2017
CH;30;609,3;710,6;663,6;2017
CH;31;606,1;716,9;672,43;2017
CH;32;624,7;726;681,33;2017
CH;33;634,4;736,3;690,9;2017
CH;34;642,4;752,9;700,89;2017
CH;35;656,2;763,8;711,48;2017
CH;36;661,8;776,1;722,89;2017
CH;37;660,9;788,6;734,92;2017
CH;38;688,5;800,6;748,25;2017
CH;39;696,5;808,8;761,81;2017
CH;40;714,1;827;776,04;2017
CH;41;725,6;845,2;790,35;2017
CH;42;762,4;848;809,63;2017
CH;43;800,5;868,3;830,58;2017
CH;44;834,3;868,3;849,1;2017
CN;0;375,1;375,1;375,1;2017
CN;1;375,1;429,4;383,34;2017
CN;2;375,1;465,7;389,91;2017
CN;3;375,2;481,9;398,5;2017
CN;4;375,3;503,9;407,22;2017
CN;5;375,4;517,2;416,48;2017
CN;6;375,5;531,3;426,8;2017
CN;7;376,1;548,1;437,67;2017
CN;8;376,1;572,3;450,01;2017
